userId,resId,X
19497,2136,0.86
26795,2136,0.68
5646,7052,0.8
13356,7052,0.83
5070,7052,0.87
13356,7052,0.81
13356,3620,0.74
13356,3620,0.75
13356,3620,0.77
16942,3620,0.85
19252,3620,0.88
23130,3620,0.86
30197,3620,0.77
31091,3639,0.85
30197,4457,0.76
4372,2050,0.72
4372,2005,0.53
13356,7342,0.8
13356,7342,0.79
13356,7342,0.82
13355,7342,0.78
13355,7342,0.83
13356,7342,0.81
23534,6820,0.85
5922,6820,0.86
24350,6820,0.87
12183,6820,0.94
21239,6820,0.96
13356,6820,0.75
4524,6820,0.94
29181,6820,0.83
15178,6820,0.89
20495,2561,0.9
5121,2561,0.82
13356,2561,0.7
21116,2561,0.71
16002,2561,0.73
18617,2561,0.76
16305,2561,0.66
1489,2561,0.69
30540,2212,0.85
13356,2212,0.71
4939,2212,0.89
15096,2212,0.81
15096,2212,0.8
15096,2212,0.82
15096,2212,0.84
4678,2212,0.96
16942,2212,0.8
20681,2212,0.81
15096,2212,0.72
13356,767,0.8
13356,767,0.77
30197,767,0.69
13356,9384,0.83
19041,3425,0.32
15096,7821,0.78
13356,7630,0.85
13356,7630,0.86
13356,7630,0.74
13356,7810,0.81
13356,7810,0.7
13356,7810,0.67
13356,1479,0.76
30197,1479,0.62
30197,1479,0.69
16942,5882,0.89
5646,1734,0.79
26487,1734,0.74
13356,1734,0.67
31597,1734,0.82
29233,1734,0.78
13356,1734,0.73
29900,1734,0.53
13355,1734,0.73
13966,1734,0.87
13356,1734,0.7
2891,1734,0.85
22056,1734,0.73
19252,1734,0.73
26646,1734,0.75
3153,1734,0.73
19635,1734,0.77
303,1734,0.55
2473,1734,0.55
4288,1734,0.81
27282,1734,0.8
30197,1734,0.73
21255,1734,0.67
1489,1734,0.71
3503,5695,0.79
15096,5695,0.84
3503,5695,0.85
15096,5695,0.85
848,7316,0.97
21424,7316,0.84
4288,7316,0.98
13916,7316,0.81
18523,7316,0.93
4288,7316,0.89
4371,2636,0.72
25661,2636,0.83
4372,1408,0.83
9999,4150,0.12
16524,7554,0.92
29736,7554,0.9
931,534,0.92
25618,534,0.93
24393,534,0.28
4678,534,0.97
16702,534,0.99
7010,534,0.82
6658,2223,0.84
9636,3610,0.16
19252,3610,0.67
13356,8136,0.79
15096,5740,0.83
6509,7405,0.96
24090,7405,0.97
30552,7405,0.97
24359,7405,0.96
22116,7405,0.92
25954,7405,0.99
13171,7405,0.96
14063,7405,0.99
28072,7405,0.96
30197,3940,0.82
4164,3940,0.8
28608,3940,0.54
19964,3940,0.57
13356,9815,0.8
23567,3514,0.84
13356,9835,0.81
13356,3629,0.8
15983,3629,0.98
16942,3629,0.71
28812,3629,0.53
4372,2640,0.74
25661,2640,0.68
4371,2640,0.61
25661,2640,0.57
13356,5685,0.64
13356,5685,0.67
13356,5685,0.65
13356,9285,0.71
13356,2699,0.6
16946,2699,0.28
21287,2699,0.48
19635,2699,0.67
30197,4456,0.71
13356,3526,0.74
13356,1969,0.73
13355,1969,0.64
13356,1969,0.67
1463,1969,0.39
18137,1969,0.86
26487,7284,0.78
13356,3426,0.82
15096,3426,0.82
14575,3426,0.99
31280,3426,0.99
25264,3426,0.97
27892,3426,0.96
17485,3426,0.96
21820,3426,0.99
16213,3426,0.83
22342,3426,0.98
21946,3426,0.98
24772,3426,0.99
16493,3426,0.83
32225,3426,0.9
14769,3426,0.82
15096,3426,0.85
18921,9284,0.23
13356,9284,0.82
15096,8607,0.82
13356,3268,0.71
13356,3268,0.7
32322,2233,0.78
13356,2233,0.79
2725,2233,0.72
23854,457,0.82
17032,457,0.27
22075,457,0.37
30197,457,0.57
15183,457,0.37
30197,457,0.56
16782,457,0.4
30197,1492,0.69
13356,3626,0.89
13356,3626,0.79
13356,3626,0.84
20005,3626,0.8
19252,3626,0.62
23130,3626,0.88
17412,3626,0.78
13356,830,0.71
15096,830,0.83
15096,830,0.72
2523,830,0.74
20241,830,0.73
26460,830,0.82
257,830,0.8
22256,830,0.81
20191,830,0.88
18281,830,0.78
27282,830,0.76
1489,830,0.69
13356,3267,0.76
4958,3267,0.95
25810,3267,0.96
13356,3267,0.68
16236,3267,0.59
21661,3913,0.07
15270,3913,0.23
31899,3913,0.92
22645,3913,0.89
19252,3913,0.81
5621,3913,0.26
19252,3913,0.66
16305,3913,0.45
6230,3913,0.2
25661,2767,0.81
25661,2767,0.78
21139,5956,0.34
15096,5956,0.82
2324,5956,0.89
13356,7633,0.74
13356,7633,0.86
15096,8608,0.8
13356,828,0.8
4337,828,0.81
13356,828,0.83
13356,828,0.76
7043,828,0.89
32345,828,0.29
32253,828,0.83
5141,828,0.77
5668,828,0.62
26624,828,0.91
12380,828,0.91
30197,828,0.68
26030,828,0.9
31017,828,0.79
6079,828,0.9
3503,7019,0.83
15096,7019,0.78
15096,7019,0.83
26460,7019,0.9
23534,2131,0.76
11945,2131,0.38
22241,2131,0.3
6658,2131,0.64
13230,2131,0.69
26987,2131,0.7
18047,2131,0.1
26550,2131,0.64
6658,2131,0.62
4288,2131,0.95
5339,2131,0.5
1489,2131,0.52
31148,2131,0.55
4337,2131,0.72
20156,2131,0.72
29952,2131,0.69
6894,2131,0.87
16952,2131,0.79
19600,10145,0.77
14333,10145,0.89
28793,10145,0.84
22056,10145,0.73
16305,10145,0.71
13377,10145,0.85
3742,2341,0.82
3741,2341,0.81
19252,2341,0.73
25661,2341,0.81
2475,2341,0.78
3741,2341,0.89
4668,2341,0.82
2475,2341,0.77
13356,5189,0.69
13356,5189,0.68
16514,5189,0.78
16942,5189,0.87
14617,5189,0.82
30197,5189,0.65
12473,5189,0.8
20156,5189,0.85
26795,5189,0.71
15641,2139,0.86
23534,9279,0.85
13356,9279,0.75
16942,5937,0.69
19252,6655,0.68
23534,9394,0.84
5551,9394,0.83
7302,9394,0.88
7151,9394,0.84
21269,9394,0.85
607,9394,0.8
7302,9394,0.78
23534,9394,0.83
10878,9394,0.89
5551,9394,0.88
10835,9394,0.86
4841,9394,0.92
23534,9394,0.83
22803,9394,0.95
7151,9394,0.92
23534,9394,0.89
9397,9394,0.92
24046,9394,0.86
14477,9394,0.97
5551,9394,0.84
13356,9394,0.82
26455,8395,0.66
24392,8395,0.8
20007,8395,0.85
12703,8395,0.81
15096,2045,0.82
19252,3675,0.56
16942,5928,0.77
13356,7657,0.83
13356,7657,0.8
13356,7657,0.72
13356,9282,0.77
23534,3976,0.79
13356,3976,0.8
13355,3976,0.61
13356,3976,0.76
19252,3976,0.75
4707,3976,0.8
4337,3976,0.76
6409,3976,0.51
23959,3976,0.76
15967,3976,0.85
664,8674,0.53
15631,8674,0.74
13356,3922,0.76
13356,3922,0.85
13356,3922,0.79
19252,3922,0.86
7947,5749,0.87
19573,4057,0.81
19573,4057,0.86
6658,4057,0.8
16514,4057,0.86
6658,4057,0.8
20086,9396,0.64
1959,9396,0.79
13356,9396,0.83
11066,8758,0.82
31947,4701,0.19
12223,4701,0.43
11951,4701,0.82
13356,4701,0.74
13356,4701,0.77
13356,4701,0.85
13355,4701,0.73
13356,4701,0.89
13356,4701,0.66
13356,4701,0.78
19252,4701,0.87
21349,4701,0.41
1489,4701,0.84
14433,2551,0.81
22244,3561,0.78
12029,3852,0.76
17387,3852,0.47
3795,3852,0.86
13356,3852,0.76
13356,3852,0.84
13355,3852,0.72
16920,3852,0.92
14177,3852,0.8
21865,3852,0.71
13801,3852,0.46
24586,3852,0.72
29463,3852,0.45
4038,7475,0.88
13356,7475,0.76
13356,7475,0.79
13356,7475,0.87
13355,7475,0.86
13355,7475,0.79
13356,7475,0.78
3503,8090,0.85
15096,8090,0.81
15096,8090,0.85
4372,2047,0.65
4372,2047,0.62
22226,2630,0.83
15092,7209,0.79
15096,7209,0.84
17085,2682,0.43
15926,2682,0.62
10805,278,0.94
19252,5677,0.83
16514,3130,0.54
14830,3130,0.74
13356,9821,0.81
1489,1735,0.76
19989,2365,0.71
20908,2365,0.9
12503,2365,0.86
30197,2365,0.72
30330,2365,0.89
4372,2365,0.8
11036,10146,0.22
664,8398,0.78
18317,8398,0.64
13356,8398,0.73
13355,8398,0.7
13356,8398,0.67
13356,9406,0.72
26365,8166,0.62
6446,7281,0.88
15295,7281,0.84
15545,7281,0.86
7012,7281,0.72
13356,7634,0.65
13356,7634,0.71
13356,7634,0.72
13356,8574,0.79
13356,8574,0.84
8633,9391,0.7
11945,9391,0.5
23985,9391,0.86
13356,9391,0.86
22086,8958,0.93
19252,6774,0.68
13356,9820,0.72
16179,2138,0.97
12461,2138,0.74
12151,7636,0.92
13356,7636,0.81
13356,7636,0.81
13356,7636,0.7
23534,11076,0.82
23534,11076,0.78
21380,7655,0.73
12748,10983,1.0
15295,1979,0.84
13356,1979,0.82
13356,1979,0.82
13356,1979,0.86
13356,1979,0.77
30197,1979,0.83
15096,6660,0.84
13356,7521,0.77
13356,7521,0.85
13356,7521,0.85
13355,7521,0.79
13356,7521,0.88
4372,1401,0.88
4372,1401,0.85
23534,7476,0.72
28853,7476,0.89
13356,7476,0.72
13355,7476,0.76
13356,7476,0.82
17452,2133,0.76
15641,2133,0.76
7289,7988,0.83
11945,7988,0.34
13356,7988,0.69
4511,7988,0.31
15096,8576,0.8
16782,3452,0.61
13356,3452,0.88
13356,3452,0.82
13355,3452,0.81
13356,3452,0.86
19252,3452,0.8
19252,4818,0.63
19607,4880,0.8
8799,4880,0.37
15096,4880,0.77
30455,4880,0.25
13356,4880,0.78
14769,4880,0.75
19252,4880,0.86
20809,4880,0.87
20809,4880,0.89
19252,4880,0.79
1489,4880,0.82
13356,9293,0.82
13356,3348,0.83
13356,3348,0.68
13356,3348,0.81
13355,3348,0.7
13356,3348,0.75
28853,8131,0.8
664,8131,0.69
664,8131,0.74
4337,8131,0.85
13356,8131,0.78
13356,8558,0.71
19573,5621,0.83
19573,5621,0.81
9721,5621,0.85
19573,5621,0.7
22056,5621,0.91
19252,5621,0.81
1372,9930,0.97
18696,9188,0.87
18920,9188,0.48
1584,9188,0.8
4038,274,0.55
1540,274,0.27
23550,274,0.38
25270,274,0.81
13356,274,0.84
15478,274,0.94
13356,274,0.8
13356,274,0.84
14631,274,0.87
13356,274,0.8
12029,274,0.57
13356,274,0.61
3119,274,0.68
12029,274,0.79
15096,274,0.47
19252,274,0.69
4926,274,0.84
30197,274,0.75
21805,274,0.74
19964,274,0.71
8084,9234,0.84
13356,2337,0.68
30197,2337,0.85
2795,2659,0.74
664,7292,0.59
30048,7292,0.76
13356,7292,0.8
13356,7292,0.68
23534,3234,0.86
24046,3234,0.88
25444,3234,0.75
13356,3234,0.83
24529,9937,0.83
27122,9937,0.8
1489,9937,0.8
1287,2828,0.65
30197,5147,0.69
30197,5147,0.52
27122,622,0.69
16942,5889,0.97
931,3983,0.93
17209,3983,0.18
17099,3983,0.97
17085,3983,0.72
19252,3983,0.71
4139,3983,0.66
2795,3983,0.49
28420,3983,0.86
28420,3983,0.83
13480,3983,0.54
1489,3983,0.64
28589,3983,0.61
20156,3983,0.76
19964,3983,0.66
26795,3983,0.69
17027,3900,0.31
1457,3900,0.61
13356,3900,0.81
22056,3900,0.68
20809,3900,0.87
12216,3900,0.52
19252,6661,0.73
13712,1778,0.78
3503,8094,0.81
15096,8094,0.8
3503,8094,0.83
15096,8094,0.8
20809,1108,0.79
23664,1108,0.73
13356,1480,0.84
13355,1480,0.72
13356,1480,0.76
30197,1480,0.76
30197,1480,0.77
30197,1480,0.74
30197,1480,0.73
30197,1480,0.79
30197,1480,0.68
30197,1480,0.68
14433,1480,0.84
30197,1480,0.75
13356,7741,0.82
13356,7741,0.85
13356,7741,0.84
28585,3932,0.75
12183,3932,0.07
23276,3932,0.28
16691,3932,0.21
13356,3932,0.77
28873,3932,0.87
13355,3932,0.74
19252,3932,0.75
6583,3932,0.75
4139,3932,0.78
303,3932,0.77
16555,3932,0.67
25135,3932,0.76
26978,3932,0.73
4337,3932,0.83
15096,8575,0.77
13356,4208,0.78
13356,4208,0.79
6454,4208,0.59
13356,3477,0.79
3503,8107,0.81
15096,8107,0.82
15096,8107,0.83
13356,6948,0.82
13356,6948,0.75
13356,6948,0.77
13355,6948,0.79
13356,6948,0.87
7026,1712,0.73
19168,1712,0.63
21459,3458,0.29
13356,3458,0.8
13356,3458,0.88
13355,3458,0.81
13356,3458,0.86
25655,9791,0.86
31936,7477,0.99
13355,7477,0.74
13356,7477,0.81
13356,3469,0.76
13355,3469,0.79
31859,3469,0.87
19989,3469,0.76
17105,3469,0.89
20484,3469,0.61
7372,4979,0.71
27667,4979,0.74
13355,4979,0.72
17844,4979,0.53
13356,4979,0.75
22056,4979,0.7
22056,4979,0.77
30197,4979,0.55
664,9399,0.78
13356,6262,0.78
13356,6262,0.78
13356,6262,0.87
15092,6262,0.82
15096,6262,0.84
13356,6262,0.82
13355,6262,0.82
15092,6262,0.8
15096,6262,0.83
13356,6262,0.88
15092,6262,0.83
15096,6262,0.81
13356,6262,0.76
5620,6262,0.55
16942,6262,0.84
1489,10020,0.68
17218,2639,0.92
21272,2639,0.77
12166,2639,0.26
13356,2639,0.82
6491,2639,0.54
13356,2639,0.83
24586,2639,0.64
13356,2639,0.6
13356,2639,0.73
29120,2639,0.84
16942,2639,0.83
21349,2639,0.79
30197,2639,0.59
16142,2639,0.79
16948,2639,0.62
30197,2639,0.77
303,2639,0.75
30197,2639,0.71
22075,2639,0.84
23695,2639,0.76
20809,2639,0.8
4371,2639,0.67
25661,2639,0.81
13356,8133,0.74
27302,7374,0.27
13355,7374,0.78
13356,7374,0.73
26435,10102,0.83
15295,10102,0.73
19252,3423,0.73
1601,4207,0.38
15777,4207,0.71
12141,4207,0.14
6744,4207,0.76
13356,4207,0.85
13356,4207,0.73
13356,4207,0.82
13356,4207,0.79
16942,4207,0.83
20809,4207,0.88
30197,4207,0.62
20952,4433,0.49
14769,4433,0.63
16942,4433,0.79
19414,4433,0.81
1489,4433,0.83
15096,8644,0.85
20854,11196,0.93
13517,11196,0.87
31143,11196,0.92
14742,11196,0.89
27586,11196,0.95
27175,11196,0.92
9271,11196,0.92
19219,11196,0.95
28786,11196,0.85
22640,11196,0.89
31950,11196,0.89
28473,11196,0.92
6127,11196,0.85
22634,11196,0.92
23700,11196,0.9
20585,11196,0.95
14743,11196,0.93
9271,11196,0.86
15819,11196,0.85
17682,11196,0.92
20840,11196,0.97
12573,11196,0.97
2994,11196,0.97
20835,11196,0.9
22641,11196,0.94
13698,11196,0.89
10805,11196,0.95
10805,11196,0.97
10708,11196,0.29
11235,11196,0.92
22265,11196,0.44
9551,11196,0.96
10410,11196,0.97
9595,11196,0.83
9595,11196,0.84
9172,11196,0.81
9172,11196,0.9
8975,11196,0.92
10918,11196,0.91
13356,2049,0.72
30197,2049,0.58
13356,7989,0.8
16328,1643,0.92
19252,1643,0.8
11945,9666,0.5
28193,9666,0.52
11143,9666,0.67
19252,3457,0.8
6658,3677,0.67
15096,8421,0.85
3503,8421,0.81
15096,8421,0.84
24750,3854,0.07
13356,3854,0.77
20191,3854,0.63
26651,8700,0.99
23876,8700,0.89
22463,9405,0.99
14608,837,0.49
23162,837,0.73
13356,837,0.79
7274,837,0.32
15096,837,0.81
16501,837,0.78
31160,837,0.73
13356,1390,0.77
15096,837,0.79
13356,1390,0.77
13356,1390,0.79
13356,1390,0.87
29644,1390,0.75
23854,1390,0.94
30197,1390,0.62
303,1390,0.1
30197,1390,0.74
30197,1390,0.84
15096,10152,0.83
15096,10152,0.84
15295,7975,0.34
5070,7975,0.94
26187,7975,0.41
13356,7975,0.83
20809,10005,0.87
20809,10005,0.8
1489,10005,0.75
27710,1425,0.29
16255,1425,0.9
16255,1425,0.8
22256,1425,0.11
13356,1425,0.67
13356,1425,0.65
13355,1425,0.61
15986,1425,0.6
27148,1425,0.32
26039,1425,0.59
28354,1425,0.51
15492,1425,0.55
21255,1425,0.61
26605,1425,0.59
303,1425,0.16
22075,1425,0.46
23695,1425,0.84
14433,1425,0.69
19271,1425,0.74
20809,1425,0.76
30197,1425,0.79
3503,7820,0.84
15096,7820,0.83
15096,7820,0.8
15096,7820,0.84
15096,7820,0.67
7494,49,0.96
13356,7811,0.64
13356,7811,0.72
13356,7811,0.78
32230,3627,0.31
8976,3627,0.27
11324,3627,0.26
16437,3627,0.14
13816,3627,0.92
6814,3627,0.72
13356,3627,0.74
13356,3627,0.68
13356,3627,0.72
19252,3627,0.31
1489,3627,0.78
13356,7918,0.77
13356,7918,0.72
13356,7628,0.8
8525,5415,0.78
5514,5415,0.58
28171,5415,0.75
12168,5415,0.55
14740,5415,0.12
3229,5415,0.71
26883,5415,0.79
8650,5415,0.87
3730,5415,0.15
26332,5415,0.45
19196,5415,0.21
21916,5415,0.26
2891,5415,0.47
19252,5415,0.64
19252,5415,0.88
22244,5415,0.48
25661,5415,0.82
19065,5415,0.74
18281,5415,0.62
29879,5415,0.89
21251,5415,0.57
1221,5415,0.81
2608,5415,0.73
1489,5415,0.75
22004,5415,0.9
27637,5415,0.72
3157,5415,0.78
19964,5415,0.77
30022,5415,0.72
13356,4203,0.79
13356,4203,0.63
13356,4203,0.75
27667,4203,0.8
15096,2162,0.85
3503,2162,0.85
22056,2162,0.76
14769,2162,0.64
15096,2162,0.8
12380,2162,0.71
22031,2162,0.68
16942,5642,0.67
19252,5642,0.8
13356,10049,0.81
13356,10049,0.83
13356,10049,0.72
13356,10049,0.77
16942,10049,0.79
15096,2557,0.84
3503,2557,0.79
15096,2557,0.79
15096,2557,0.8
15096,2557,0.85
15096,2557,0.77
4372,2009,0.43
18920,2557,0.87
15096,2557,0.72
15096,2557,0.76
1489,2557,0.66
4372,2053,0.67
19573,8901,0.72
13356,9803,0.84
11945,3280,0.82
24545,3280,0.3
15864,3280,0.77
13356,3280,0.77
13356,3280,0.85
13355,3280,0.89
13356,3280,0.85
13356,3280,0.74
30197,3280,0.64
15096,8706,0.81
3503,8300,0.86
15096,8300,0.84
15096,8300,0.79
15631,9095,0.85
15631,9095,0.92
19989,617,0.82
1489,617,0.72
24414,617,0.99
30307,829,0.86
3503,829,0.85
15096,829,0.84
15096,829,0.82
15096,829,0.84
15096,829,0.73
15096,829,0.82
15096,829,0.83
22056,829,0.83
16942,829,0.66
19989,829,0.75
1489,829,0.7
25661,4069,0.78
23876,5417,0.21
19252,5417,0.48
18617,5417,0.75
3280,5417,0.73
10909,148,1.0
13356,3559,0.84
19252,3559,0.78
13356,10235,0.73
26844,7340,0.67
11945,9802,0.21
13356,9802,0.84
19252,2493,0.72
5509,5897,0.75
5509,5897,0.79
4371,5897,0.75
23534,2193,0.86
11845,2193,0.94
28737,2193,0.27
10355,2193,0.97
13356,2193,0.8
13356,2193,0.68
5070,2193,0.39
29694,2193,0.97
13356,2193,0.84
24087,2193,0.73
13356,2193,0.79
13355,2193,0.81
13356,2193,0.91
13356,2193,0.89
13356,2193,0.76
25718,2193,0.35
16033,2193,0.3
22056,2193,0.8
16942,2193,0.8
16948,2193,0.71
30197,2193,0.68
6838,2193,0.65
1489,2193,0.55
21272,10281,0.73
11945,10281,0.66
8075,10281,0.21
13356,2123,0.82
15096,2123,0.77
19252,2123,0.78
31148,2123,0.78
20764,10121,0.68
1489,6574,0.81
13356,3113,0.78
14433,3113,0.74
16782,10165,0.53
14581,10165,0.52
25953,10165,0.75
6927,1632,0.36
15295,1632,0.19
19137,1632,0.72
19282,1632,0.28
21210,1632,0.08
18764,1632,0.37
16514,1632,0.85
13063,1632,0.09
32042,1632,0.74
13356,1632,0.74
24668,1632,0.38
16942,1632,0.63
21865,1632,0.64
14177,1632,0.8
19252,1632,0.6
15548,1632,0.67
19376,1632,0.64
27282,1632,0.64
6658,1632,0.73
4288,1632,0.65
4288,1632,0.97
30197,1632,0.7
2942,441,0.61
4168,441,0.59
26844,441,0.73
11600,7546,0.97
23534,7546,0.89
10369,7546,0.93
23534,7546,0.87
7302,7546,0.89
16552,7546,0.93
29300,7546,0.94
10720,7546,0.98
22579,7546,0.79
7302,7546,0.82
7151,7546,0.95
23534,7546,0.88
29811,7546,0.94
607,7546,0.81
22609,7546,0.76
5196,7546,0.93
10835,7546,0.87
23534,7546,0.87
21269,7546,0.86
23534,7546,0.83
21269,7546,0.66
25195,7546,0.98
7151,7546,0.93
22803,7546,0.95
4000,7546,0.9
28821,7546,0.93
19480,7546,0.89
22265,7546,0.93
4000,7546,0.97
9397,7546,0.87
23534,7546,0.82
14477,7546,0.93
3458,7546,0.78
22579,7546,0.83
18445,7546,0.92
9407,7546,0.83
18660,7546,0.99
18660,7546,0.99
16629,7546,0.94
7151,7546,0.89
16552,7546,0.92
9808,7546,0.97
11945,7546,0.41
11945,7546,0.27
26365,7546,0.17
13356,7546,0.77
3119,7546,0.74
12029,7546,0.84
16555,7546,0.84
2685,7546,0.87
2294,7546,0.86
13356,7742,0.81
13356,7742,0.66
7829,8994,0.76
21526,8994,0.83
9316,8994,0.85
28852,119,0.79
24328,5652,0.16
13356,3114,0.75
6583,3114,0.81
38,3114,0.64
17994,3114,0.79
15700,2616,0.69
5623,3257,0.71
23518,1958,0.69
23518,1958,0.81
22108,1958,0.87
15633,5477,0.75
17594,1085,0.74
29,1085,1.0
14800,1085,0.93
25661,3712,0.77
38,4535,0.83
5398,4535,0.78
15633,2480,0.81
22516,2480,0.83
25661,3719,0.65
12306,4871,0.83
17674,3715,0.15
19065,3715,0.77
13313,6046,0.88
25661,3715,0.74
28852,6046,0.88
38,6046,0.6
1465,6046,0.9
13663,6046,0.81
24328,4200,0.49
27999,4200,0.84
8988,3717,0.92
19065,3717,0.86
25661,3717,0.86
19406,2109,0.87
19406,2109,0.92
9920,2109,0.87
5398,2109,0.84
24946,5485,0.8
24097,3140,0.32
16400,3140,0.76
25193,1052,0.94
27355,5487,0.73
14948,5487,0.48
14649,5487,0.93
15996,5487,0.52
28852,9509,0.67
16134,3711,0.61
25661,3711,0.75
28852,10372,0.77
28852,10372,0.77
29583,4251,0.88
15633,615,0.61
15633,619,0.78
23142,1957,0.83
21575,1957,0.88
15633,1957,0.76
29649,5478,0.7
17787,1953,0.89
12169,8599,0.63
5865,1953,0.25
22498,8006,0.77
21563,8006,0.85
1215,8006,1.0
4274,8006,0.9
21562,8006,0.89
1215,8006,0.89
27122,266,0.59
2646,266,0.63
4152,266,0.85
27927,3720,0.68
25661,3720,0.72
25661,3720,0.79
29698,487,0.85
15633,487,0.78
15952,3963,0.79
21069,10658,0.93
17671,10658,0.93
10468,4061,0.78
14177,5480,0.83
29698,5480,0.92
29452,5480,0.73
4573,5480,0.84
15633,5480,0.87
21088,8236,0.79
2644,8236,0.7
4695,628,0.51
28852,209,0.7
28852,211,0.76
29698,5577,0.83
10573,9486,0.41
17541,3589,0.76
3857,2472,0.81
21067,2472,0.74
21920,2472,0.93
21539,7609,0.7
38,7609,0.86
29183,9477,0.78
25270,5924,0.67
16942,5924,0.86
20297,4058,0.3
30974,6084,0.95
16134,6084,0.85
1830,6084,0.9
3301,6084,-9.223372036854776e+18
30974,6084,0.8
8717,5654,0.86
15998,4475,0.79
19366,5486,0.7
5786,10778,0.93
18295,6392,0.83
18941,7085,0.85
28852,7085,0.88
28852,7085,0.81
25812,7085,0.78
31723,7085,0.16
3787,7085,0.21
38,7085,0.72
885,7085,0.8
29054,7085,0.81
28852,52,0.75
16664,3207,0.58
11336,10364,0.62
11336,10364,0.63
29599,507,0.84
1738,507,0.87
4573,507,0.75
15633,507,0.79
19505,10262,0.19
4737,614,0.54
3080,614,0.79
17993,614,0.49
15633,614,0.79
10573,9414,0.61
5398,4666,0.78
16664,8344,0.8
27355,8344,0.77
16756,8344,0.6
29698,8344,0.72
885,8344,0.71
1883,8344,0.8
29054,8344,0.83
24367,8344,0.83
29005,8344,0.94
885,8344,0.7
5398,8344,0.73
2987,8344,0.7
27282,8344,0.86
14933,8344,0.73
21487,8344,0.75
22480,8344,0.73
19579,8344,0.86
6366,8344,0.82
210,8344,0.76
261,8344,0.69
12659,8344,0.57
26216,8344,0.78
26215,8344,0.77
15633,506,0.74
27355,1529,0.66
