userId,resId,X
13356,7878,0.76
13356,7878,0.71
13356,2196,0.74
13356,2196,0.76
13356,2196,0.64
15096,2196,0.44
13356,2196,0.83
15096,2196,0.77
13356,2196,0.85
15096,2196,0.84
13356,2196,0.64
15096,2196,0.67
13356,1424,0.8
13356,1424,0.78
13356,1424,0.79
13356,1424,0.76
13356,1424,0.76
13356,2212,0.71
15096,2212,0.81
15096,2212,0.8
15096,2212,0.82
15096,2212,0.84
15096,2212,0.72
13356,1734,0.67
13356,1734,0.73
13356,1734,0.7
1489,1734,0.71
13356,3426,0.82
15096,3426,0.82
15096,3426,0.85
13356,830,0.71
15096,830,0.83
15096,830,0.72
1489,830,0.69
13356,828,0.8
13356,828,0.83
13356,828,0.76
1489,2131,0.52
13356,9394,0.82
13356,4701,0.74
13356,4701,0.77
13356,4701,0.85
13356,4701,0.89
13356,4701,0.66
13356,4701,0.78
1489,4701,0.84
13356,3852,0.76
13356,3852,0.84
15096,4880,0.77
13356,4880,0.78
1489,4880,0.82
13356,274,0.84
13356,274,0.8
13356,274,0.84
13356,274,0.8
13356,274,0.61
15096,274,0.47
1489,3983,0.64
13356,1480,0.84
13356,1480,0.76
13356,3932,0.77
13356,6262,0.78
13356,6262,0.78
13356,6262,0.87
15096,6262,0.84
13356,6262,0.82
15096,6262,0.83
13356,6262,0.88
15096,6262,0.81
13356,6262,0.76
13356,2639,0.82
13356,2639,0.83
13356,2639,0.6
13356,2639,0.73
25661,2639,0.81
13356,4207,0.85
13356,4207,0.73
13356,4207,0.82
13356,4207,0.79
13356,1425,0.67
13356,1425,0.65
13356,3627,0.74
13356,3627,0.68
13356,3627,0.72
1489,3627,0.78
25661,5415,0.82
1489,5415,0.75
15096,829,0.84
15096,829,0.82
15096,829,0.84
15096,829,0.73
15096,829,0.82
15096,829,0.83
19989,829,0.75
1489,829,0.7
13356,2193,0.8
13356,2193,0.68
13356,2193,0.84
13356,2193,0.79
13356,2193,0.91
13356,2193,0.89
13356,2193,0.76
1489,2193,0.55
13356,1632,0.74
13356,7546,0.77
27355,8344,0.77
27355,5452,0.66
25661,5452,0.77
25661,5452,0.71
27355,629,0.75
16282,5383,0.86
16282,5383,0.72
1489,1521,0.58
16162,9177,0.85
16162,9055,0.84
13356,7824,0.82
16162,10234,0.73
16162,4700,0.84
15096,11038,0.79
23518,11038,0.82
27355,721,0.66
27355,5055,0.64
24610,5055,0.68
27355,9897,0.75
24610,9897,0.45
24610,9897,0.7
24610,9288,0.65
24610,723,0.74
14989,723,0.78
16282,723,0.76
24610,723,0.73
24610,723,0.67
24610,724,0.62
24610,724,0.6
24610,724,0.68
24610,740,0.74
24610,740,0.81
16162,10656,0.66
14989,10656,0.74
24610,10656,0.76
16162,6073,0.85
24610,6073,0.5
24610,6073,0.56
16162,6846,0.86
16162,3134,0.63
27355,627,0.81
16282,627,0.77
24610,2240,0.72
2853,2240,0.08
22914,816,0.41
14126,816,0.68
24610,4671,0.77
24610,4671,0.74
27355,3111,0.77
15926,7443,0.81
1489,902,0.55
15926,6468,0.86
16162,725,0.75
16282,725,0.78
24610,725,0.83
27355,3255,0.79
15096,1615,0.65
15096,1615,0.81
15096,996,0.75
15096,996,0.82
15096,996,0.82
15096,996,0.85
15096,996,0.66
13356,1361,0.79
15096,2716,0.83
15096,2716,0.77
15096,2716,0.83
15096,2716,0.83
25661,2716,0.78
25661,2716,0.8
25661,550,0.74
25661,550,0.62
25661,550,0.66
23518,550,0.61
23518,2033,0.75
15096,3637,0.82
15096,3637,0.73
15096,3637,0.8
15096,3637,0.82
15096,3637,0.83
15096,3637,0.82
13356,3637,0.58
25661,1406,0.77
15096,4340,0.84
15096,4340,0.77
15096,4340,0.78
15096,4340,0.87
15096,4340,0.87
25661,4842,0.63
23518,4842,0.78
23518,4842,0.9
23518,4842,0.79
23518,4842,0.85
23518,4842,0.9
23518,4842,0.9
23518,4842,0.88
23518,4842,0.87
23518,4842,0.86
23518,4842,0.81
23518,4842,0.85
23518,4842,0.88
23518,4842,0.85
23518,4842,0.75
23518,4842,0.73
15096,4665,0.8
15096,4665,0.77
15096,4665,0.81
15096,4665,0.81
19989,4665,0.68
15096,4665,0.74
15096,4665,0.68
23518,4665,0.82
23518,11227,0.88
25661,11227,0.87
25661,11227,0.83
23518,11227,0.79
23518,11227,0.92
15096,11227,0.74
25661,3861,0.62
25661,3861,0.79
25661,3861,0.72
15096,4791,0.82
19989,4791,0.72
23518,4791,0.88
25661,4791,0.67
15096,4791,0.77
23518,4791,0.89
23518,4791,0.86
23518,4791,0.79
23518,4791,0.79
23518,4791,0.79
23518,4791,0.62
17005,9684,0.79
30446,9684,0.83
20655,9684,0.78
27772,9684,0.84
17005,9097,0.73
27772,9097,0.82
24753,9097,0.79
24753,9097,0.74
17005,9989,0.74
4440,9989,0.64
4440,9989,0.62
4440,9989,0.66
27772,9989,0.8
4440,9989,0.81
27772,9989,0.78
27772,9989,0.79
27772,9989,0.81
4440,9989,0.76
20655,9989,0.74
30446,9989,0.76
20655,9989,0.74
20655,9989,0.63
30446,9989,0.7
24753,9989,0.78
20655,9989,0.78
20655,9989,0.8
12509,9989,0.71
